Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 9232   present: 9232   in FES: 7968
** Event #301056   T=0.018370051995   Elapsed: 2.001s (0m 02s)  0% completed
     Speed:     ev/sec=150453   simsec/sec=0.00918044   ev/simsec=1.63884e+07
     Messages:  created: 187221   present: 48200   in FES: 6452
** Event #653824   T=0.029639508992   Elapsed: 4.001s (0m 04s)  0% completed
     Speed:     ev/sec=176384   simsec/sec=0.00563473   ev/simsec=3.1303e+07
     Messages:  created: 351441   present: 52791   in FES: 6700
** Event #1008896   T=0.040029986   Elapsed: 6.002s (0m 06s)  0% completed
     Speed:     ev/sec=177536   simsec/sec=0.00519524   ev/simsec=3.41728e+07
     Messages:  created: 516444   present: 57142   in FES: 6912
** Event #1377024   T=0.050151458991   Elapsed: 8.002s (0m 08s)  0% completed
     Speed:     ev/sec=184064   simsec/sec=0.00506074   ev/simsec=3.6371e+07
     Messages:  created: 685424   present: 59692   in FES: 6748
** Event #1745920   T=0.060897753962   Elapsed: 10.004s (0m 10s)  0% completed
     Speed:     ev/sec=184356   simsec/sec=0.00537046   ev/simsec=3.43277e+07
     Messages:  created: 854914   present: 62562   in FES: 6676
** Event #2120960   T=0.07227577399   Elapsed: 12.004s (0m 12s)  0% completed
     Speed:     ev/sec=187520   simsec/sec=0.00568901   ev/simsec=3.29618e+07
     Messages:  created: 1026094   present: 64618   in FES: 6477
** Event #2496000   T=0.084051432   Elapsed: 14.005s (0m 14s)  0% completed
     Speed:     ev/sec=187520   simsec/sec=0.00588783   ev/simsec=3.18488e+07
     Messages:  created: 1197609   present: 66829   in FES: 6360
** Event #2876928   T=0.096300003996   Elapsed: 16.006s (0m 16s)  0% completed
     Speed:     ev/sec=190464   simsec/sec=0.00612429   ev/simsec=3.10998e+07
     Messages:  created: 1371802   present: 69044   in FES: 6318
** Event #3256064   T=0.108556205988   Elapsed: 18.006s (0m 18s)  0% completed
     Speed:     ev/sec=189568   simsec/sec=0.0061281   ev/simsec=3.09342e+07
     Messages:  created: 1545238   present: 71470   in FES: 6422
** Event #3640576   T=0.120607013997   Elapsed: 20.007s (0m 20s)  0% completed
     Speed:     ev/sec=192160   simsec/sec=0.00602239   ev/simsec=3.19076e+07
     Messages:  created: 1720284   present: 73164   in FES: 6439
** Event #4025600   T=0.133284903963   Elapsed: 22.009s (0m 22s)  0% completed
     Speed:     ev/sec=192416   simsec/sec=0.00633578   ev/simsec=3.03697e+07
     Messages:  created: 1895063   present: 74420   in FES: 6195
** Event #4418048   T=0.146554846973   Elapsed: 24.010s (0m 24s)  0% completed
     Speed:     ev/sec=196126   simsec/sec=0.00663166   ev/simsec=2.95742e+07
     Messages:  created: 2073317   present: 75826   in FES: 6183
** Event #4812032   T=0.160802460994   Elapsed: 26.011s (0m 26s)  0% completed
     Speed:     ev/sec=196894   simsec/sec=0.00712025   ev/simsec=2.76526e+07
     Messages:  created: 2251608   present: 76581   in FES: 5941
** Event #5206528   T=0.175555342992   Elapsed: 28.011s (0m 28s)  0% completed
     Speed:     ev/sec=197248   simsec/sec=0.00737644   ev/simsec=2.67403e+07
     Messages:  created: 2430954   present: 78124   in FES: 6014
** Event #5634816   T=0.191109298993   Elapsed: 30.011s (0m 30s)  0% completed
     Speed:     ev/sec=214144   simsec/sec=0.00777698   ev/simsec=2.75356e+07
     Messages:  created: 2625388   present: 79659   in FES: 6151
** Event #6056960   T=0.206398504   Elapsed: 32.012s (0m 32s)  0% completed
     Speed:     ev/sec=211072   simsec/sec=0.0076446   ev/simsec=2.76106e+07
     Messages:  created: 2816260   present: 80426   in FES: 6025
** Event #6485248   T=0.221885997992   Elapsed: 34.013s (0m 34s)  0% completed
     Speed:     ev/sec=214037   simsec/sec=0.00773988   ev/simsec=2.76538e+07
     Messages:  created: 3009705   present: 80987   in FES: 5949
** Event #6881280   T=0.236413573996   Elapsed: 36.013s (0m 36s)  0% completed
     Speed:     ev/sec=198016   simsec/sec=0.00726379   ev/simsec=2.72607e+07
     Messages:  created: 3188787   present: 81977   in FES: 6068
** Event #7281408   T=0.250545591995   Elapsed: 38.014s (0m 38s)  0% completed
     Speed:     ev/sec=200064   simsec/sec=0.00706601   ev/simsec=2.83136e+07
     Messages:  created: 3369442   present: 82683   in FES: 6121
** Event #7683584   T=0.264260883988   Elapsed: 40.016s (0m 40s)  0% completed
     Speed:     ev/sec=200988   simsec/sec=0.00685422   ev/simsec=2.93232e+07
     Messages:  created: 3550684   present: 83108   in FES: 6120
** Event #8089344   T=0.278032243996   Elapsed: 42.017s (0m 42s)  0% completed
     Speed:     ev/sec=202779   simsec/sec=0.00688224   ev/simsec=2.9464e+07
     Messages:  created: 3733272   present: 83356   in FES: 6041
** Event #8493056   T=0.292079220999   Elapsed: 44.018s (0m 44s)  0% completed
     Speed:     ev/sec=201856   simsec/sec=0.00702349   ev/simsec=2.87401e+07
     Messages:  created: 3915398   present: 83849   in FES: 6095
** Event #8887808   T=0.306035202994   Elapsed: 46.018s (0m 46s)  1% completed
     Speed:     ev/sec=197376   simsec/sec=0.00697799   ev/simsec=2.82855e+07
     Messages:  created: 4093204   present: 83972   in FES: 5973
** Event #9296128   T=0.320762163983   Elapsed: 48.018s (0m 48s)  1% completed
     Speed:     ev/sec=204160   simsec/sec=0.00736348   ev/simsec=2.7726e+07
     Messages:  created: 4277235   present: 84453   in FES: 6096
** Event #9703680   T=0.336003509995   Elapsed: 50.019s (0m 50s)  1% completed
     Speed:     ev/sec=203776   simsec/sec=0.00762067   ev/simsec=2.67399e+07
     Messages:  created: 4460412   present: 84288   in FES: 5856
** Event #10112512   T=0.351149402995   Elapsed: 52.019s (0m 52s)  1% completed
     Speed:     ev/sec=204416   simsec/sec=0.00757295   ev/simsec=2.69929e+07
     Messages:  created: 4644629   present: 84863   in FES: 6017
** Event #10524160   T=0.366525688992   Elapsed: 54.019s (0m 54s)  1% completed
     Speed:     ev/sec=205824   simsec/sec=0.00768814   ev/simsec=2.67716e+07
     Messages:  created: 4829641   present: 84839   in FES: 5907
** Event #10936064   T=0.382224508989   Elapsed: 56.021s (0m 56s)  1% completed
     Speed:     ev/sec=205849   simsec/sec=0.00784549   ev/simsec=2.62379e+07
     Messages:  created: 5014764   present: 84827   in FES: 5794
** Event #11347200   T=0.397041030999   Elapsed: 58.022s (0m 58s)  1% completed
     Speed:     ev/sec=205465   simsec/sec=0.00740456   ev/simsec=2.77485e+07
     Messages:  created: 5200077   present: 85365   in FES: 5999
** Event #11756288   T=0.412174125999   Elapsed: 60.022s (1m 00s)  1% completed
     Speed:     ev/sec=204544   simsec/sec=0.00756655   ev/simsec=2.70327e+07
     Messages:  created: 5384227   present: 85542   in FES: 6006
** Event #12167168   T=0.427265746996   Elapsed: 62.023s (1m 02s)  1% completed
     Speed:     ev/sec=205440   simsec/sec=0.00754581   ev/simsec=2.72257e+07
     Messages:  created: 5568518   present: 85118   in FES: 5786
** Event #12580608   T=0.443328596997   Elapsed: 64.024s (1m 04s)  1% completed
     Speed:     ev/sec=206720   simsec/sec=0.00803143   ev/simsec=2.57389e+07
     Messages:  created: 5754806   present: 85402   in FES: 5861
** Event #12991232   T=0.458670860997   Elapsed: 66.025s (1m 06s)  1% completed
     Speed:     ev/sec=205209   simsec/sec=0.0076673   ev/simsec=2.67642e+07
     Messages:  created: 5939611   present: 85483   in FES: 5883
** Event #13403392   T=0.473086079999   Elapsed: 68.025s (1m 08s)  1% completed
     Speed:     ev/sec=206080   simsec/sec=0.00720761   ev/simsec=2.8592e+07
     Messages:  created: 6125376   present: 86078   in FES: 6109
** Event #13811968   T=0.487544219994   Elapsed: 70.026s (1m 10s)  1% completed
     Speed:     ev/sec=204288   simsec/sec=0.00722907   ev/simsec=2.82592e+07
     Messages:  created: 6308349   present: 85655   in FES: 5868
** Event #14224384   T=0.502238385993   Elapsed: 72.027s (1m 12s)  1% completed
     Speed:     ev/sec=206105   simsec/sec=0.00734341   ev/simsec=2.80666e+07
     Messages:  created: 6493741   present: 85871   in FES: 5949
** Event #14636032   T=0.517189019993   Elapsed: 74.027s (1m 14s)  1% completed
     Speed:     ev/sec=205824   simsec/sec=0.00747532   ev/simsec=2.75338e+07
     Messages:  created: 6679512   present: 86378   in FES: 6137
** Event #15045888   T=0.531808112996   Elapsed: 76.027s (1m 16s)  1% completed
     Speed:     ev/sec=204928   simsec/sec=0.00730955   ev/simsec=2.80357e+07
     Messages:  created: 6863109   present: 85705   in FES: 5830
** Event #15458816   T=0.547357644994   Elapsed: 78.027s (1m 18s)  1% completed
     Speed:     ev/sec=206464   simsec/sec=0.00777477   ev/simsec=2.65557e+07
     Messages:  created: 7049424   present: 86213   in FES: 6026
** Event #15870720   T=0.562399902994   Elapsed: 80.028s (1m 20s)  1% completed
     Speed:     ev/sec=205952   simsec/sec=0.00752113   ev/simsec=2.73831e+07
     Messages:  created: 7234338   present: 85858   in FES: 5820
** Event #16283136   T=0.578269989985   Elapsed: 82.029s (1m 22s)  1% completed
     Speed:     ev/sec=206208   simsec/sec=0.00793504   ev/simsec=2.5987e+07
     Messages:  created: 7420102   present: 86052   in FES: 5919
** Event #16694784   T=0.593310358994   Elapsed: 84.029s (1m 24s)  1% completed
     Speed:     ev/sec=205824   simsec/sec=0.00752018   ev/simsec=2.73695e+07
     Messages:  created: 7605392   present: 86184   in FES: 5960
** Event #17106432   T=0.608206522994   Elapsed: 86.030s (1m 26s)  2% completed
     Speed:     ev/sec=205824   simsec/sec=0.00744808   ev/simsec=2.76345e+07
     Messages:  created: 7790053   present: 85790   in FES: 5790
** Event #17516800   T=0.624177825985   Elapsed: 88.030s (1m 28s)  2% completed
     Speed:     ev/sec=205184   simsec/sec=0.00798565   ev/simsec=2.56941e+07
